[0.132s] Invoking command in '/home/isami/bumperbot_ws/build/bumperbot_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/isami/bumperbot_ws/build/bumperbot_description -- -j3 -l3
[0.601s] -- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
[0.770s] -- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.871s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.874s] -- Added test 'lint_cmake' to check CMake code style
[0.876s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.881s] -- Added test 'xmllint' to check XML markup files
[0.887s] -- Configuring done
[1.030s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/meshes/base_link.STL
[1.030s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf
[1.030s] -- Installing: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot.urdf.xacro
[1.031s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/urdf/bumperbot_gazebo.xacro
[1.031s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch
[1.031s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/display.launch.py
[1.031s] -- Installing: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/launch/gazebo.launch.py
[1.031s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz
[1.031s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/rviz/display.rviz
[1.031s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models
[1.031s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane
[1.031s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_3.sdf
[1.032s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.config
[1.032s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_2.sdf
[1.032s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model-1_4.sdf
[1.032s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/ground_plane/model.sdf
[1.032s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun
[1.032s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_3.sdf
[1.032s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.config
[1.032s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_2.sdf
[1.032s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model-1_4.sdf
[1.033s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/models/sun/model.sdf
[1.033s] -- Installing: /home/isami/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/package_run_dependencies/bumperbot_description
[1.033s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/parent_prefix_path/bumperbot_description
[1.033s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.sh
[1.033s] -- Installing: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/ament_prefix_path.dsv
[1.033s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.sh
[1.033s] -- Installing: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/environment/path.dsv
[1.033s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.bash
[1.033s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.sh
[1.033s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.zsh
[1.033s] -- Installing: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/local_setup.dsv
[1.034s] -- Installing: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.dsv
[1.034s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/ament_index/resource_index/packages/bumperbot_description
[1.034s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig.cmake
[1.034s] -- Up-to-date: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/cmake/bumperbot_descriptionConfig-version.cmake
[1.034s] -- Installing: /home/isami/bumperbot_ws/install/bumperbot_description/share/bumperbot_description/package.xml
[1.043s] Invoked command in '/home/isami/bumperbot_ws/build/bumperbot_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/isami/bumperbot_ws/build/bumperbot_description
